id,loan_status
76329,0.18
76330,0.0
76331,0.25
76332,0.07
76333,0.07
76334,0.0
76335,0.02
76336,0.04
76337,0.0
76338,0.09
76339,0.03
76340,0.06
76341,0.01
76342,0.12
76343,0.02
76344,0.0
76345,0.02
76346,0.93
76347,0.02
76348,0.05
76349,0.0
76350,0.41
76351,0.0
76352,0.91
76353,0.01
76354,0.0
76355,0.05
76356,0.49
76357,0.02
76358,0.04
76359,0.08
76360,0.24
76361,0.0
76362,0.08
76363,0.17
76364,0.06
76365,0.12
76366,0.02
76367,0.01
76368,0.1
76369,0.95
76370,0.11
76371,0.06
76372,0.05
76373,0.1
76374,0.06
76375,0.01
76376,0.09
76377,0.13
76378,0.07
76379,0.96
76380,0.02
76381,0.22
76382,0.0
76383,0.02
76384,0.0
76385,0.19
76386,0.01
76387,0.04
76388,0.04
76389,0.19
76390,0.0
76391,0.02
76392,0.0
76393,0.0
76394,0.0
76395,0.08
76396,0.0
76397,1.0
76398,0.02
76399,0.01
76400,0.16
76401,0.02
76402,0.01
76403,0.0
76404,0.55
76405,0.01
76406,0.9
76407,0.0
76408,0.06
76409,0.0
76410,0.15
76411,0.05
76412,0.99
76413,0.0
76414,0.03
76415,0.08
76416,0.0
76417,0.03
76418,0.01
76419,0.4
76420,0.94
76421,0.0
76422,0.04
76423,0.01
76424,0.1
76425,0.06
76426,0.0
76427,0.0
76428,0.04
76429,0.41
76430,0.0
76431,0.06
76432,0.04
76433,0.0
76434,0.87
76435,0.0
76436,0.08
76437,0.05
76438,0.02
76439,0.08
76440,0.03
76441,0.0
76442,0.09
76443,0.04
76444,0.93
76445,0.01
76446,0.0
76447,0.05
76448,0.91
76449,0.0
76450,0.82
76451,0.07
76452,0.0
76453,0.72
76454,0.0
76455,0.04
76456,0.08
76457,0.08
76458,0.02
76459,0.03
76460,0.0
76461,0.31
76462,0.92
76463,1.0
76464,0.26
76465,0.06
76466,0.02
76467,0.02
76468,0.18
76469,0.98
76470,0.12
76471,0.0
76472,0.01
76473,0.0
76474,0.01
76475,1.0
76476,0.0
76477,0.0
76478,0.95
76479,0.05
76480,0.01
76481,0.06
76482,0.95
76483,0.0
76484,0.06
76485,0.01
76486,0.0
76487,0.03
76488,0.06
76489,0.03
76490,0.07
76491,0.28
76492,0.08
76493,0.01
76494,0.33
76495,0.11
76496,0.0
76497,0.0
76498,0.0
76499,0.06
76500,0.02
76501,0.04
76502,0.18
76503,0.97
76504,0.1
76505,0.0
76506,0.65
76507,0.01
76508,0.0
76509,0.04
76510,0.36
76511,0.01
76512,0.95
76513,0.9
76514,0.98
76515,0.0
76516,0.99
76517,0.0
76518,0.0
76519,0.01
76520,0.0
76521,0.06
76522,0.09
76523,0.26
76524,0.01
76525,0.01
76526,0.03
76527,0.02
76528,0.28
76529,0.0
76530,0.14
76531,0.87
76532,0.08
76533,0.0
76534,0.02
76535,0.14
76536,0.13
76537,0.0
76538,0.01
76539,0.08
76540,0.94
76541,0.01
76542,0.04
76543,0.0
76544,0.05
76545,0.15
76546,0.01
76547,0.0
76548,0.0
76549,0.0
76550,0.0
76551,0.13
76552,0.1
76553,0.0
76554,1.0
76555,0.17
76556,0.02
76557,0.06
76558,0.01
76559,0.02
76560,0.01
76561,0.53
76562,0.02
76563,0.07
76564,0.0
76565,0.04
76566,0.01
76567,0.2
76568,0.03
76569,0.98
76570,0.0
76571,0.0
76572,0.01
76573,0.9
76574,0.04
76575,0.04
76576,0.0
76577,0.01
76578,0.03
76579,0.04
76580,0.0
76581,0.01
76582,0.0
76583,0.0
76584,0.04
76585,0.83
76586,0.0
76587,0.04
76588,0.02
76589,0.05
76590,0.97
76591,0.12
76592,0.03
76593,0.02
76594,0.0
76595,0.05
76596,0.03
76597,0.08
76598,0.85
76599,0.11
76600,0.92
76601,0.0
76602,0.02
76603,0.01
76604,0.45
76605,0.03
76606,0.02
76607,0.02
76608,0.98
76609,0.03
76610,0.03
76611,0.04
76612,0.47
76613,0.02
76614,0.01
76615,0.08
76616,0.02
76617,0.03
76618,0.05
76619,0.08
76620,0.09
76621,0.21
76622,0.0
76623,0.77
76624,0.02
76625,0.14
76626,0.02
76627,0.02
76628,0.09
76629,0.99
76630,0.15
76631,0.0
76632,0.0
76633,0.04
76634,0.0
76635,0.04
76636,0.02
76637,0.01
76638,0.03
76639,0.0
76640,0.36
76641,0.01
76642,0.0
76643,0.77
76644,0.0
76645,0.03
76646,0.12
76647,0.0
76648,0.0
76649,0.01
76650,0.11
76651,0.02
76652,0.0
76653,0.88
76654,0.99
76655,0.07
76656,0.17
76657,0.28
76658,0.0
76659,0.05
76660,0.0
76661,0.05
76662,0.02
76663,0.0
76664,0.0
76665,0.08
76666,0.1
76667,0.16
76668,0.0
76669,0.0
76670,0.0
76671,0.0
76672,0.16
76673,0.97
76674,0.07
76675,0.03
76676,0.03
76677,0.0
76678,0.02
76679,0.03
76680,0.07
76681,0.0
76682,0.17
76683,0.04
76684,0.11
76685,0.02
76686,0.06
76687,0.07
76688,0.0
76689,1.0
76690,0.25
76691,0.99
76692,0.02
76693,0.05
76694,0.24
76695,0.07
76696,0.0
76697,0.06
76698,0.1
76699,0.01
76700,0.02
76701,0.07
76702,0.0
76703,0.0
76704,0.0
76705,0.01
76706,0.01
76707,0.89
76708,0.03
76709,0.06
76710,0.0
76711,0.04
76712,0.03
76713,0.03
76714,0.12
76715,0.09
76716,0.33
76717,0.2
76718,0.01
76719,0.0
76720,0.0
76721,0.89
76722,0.01
76723,0.05
76724,0.02
76725,0.56
76726,0.0
76727,0.0
76728,0.03
76729,0.06
76730,0.08
76731,0.05
76732,0.05
76733,0.07
76734,0.17
76735,0.0
76736,0.01
76737,0.04
76738,0.0
76739,0.18
76740,0.05
76741,0.05
76742,0.02
76743,0.03
76744,0.0
76745,0.0
76746,0.08
76747,0.04
76748,0.03
76749,0.0
76750,0.02
76751,0.06
76752,0.06
76753,0.04
76754,0.01
76755,0.07
76756,0.01
76757,0.04
76758,0.0
76759,0.07
76760,0.0
76761,0.62
76762,0.06
76763,0.1
76764,0.01
76765,0.87
76766,0.09
76767,0.06
76768,0.01
76769,0.0
76770,0.15
76771,0.01
76772,0.02
76773,0.0
76774,0.02
76775,0.04
76776,0.99
76777,0.31
76778,0.03
76779,0.04
76780,0.98
76781,0.29
76782,0.02
76783,0.09
76784,0.02
76785,0.0
76786,0.31
76787,0.01
76788,0.18
76789,0.02
76790,0.08
76791,0.11
76792,0.02
76793,0.04
76794,0.18
76795,0.01
76796,0.03
76797,0.06
76798,0.32
76799,0.03
76800,0.0
76801,0.06
76802,0.1
76803,0.06
76804,1.0
76805,0.01
76806,0.21
76807,0.09
76808,0.01
76809,0.16
76810,0.07
76811,0.01
76812,0.12
76813,0.05
76814,0.01
76815,0.11
76816,0.03
76817,0.02
76818,0.09
76819,0.98
76820,0.03
76821,0.87
76822,0.01
76823,0.04
76824,0.19
76825,0.01
76826,0.09
76827,0.03
76828,0.01
76829,0.0
76830,0.03
76831,0.0
76832,0.0
76833,0.96
76834,0.0
76835,0.01
76836,0.09
76837,0.01
76838,0.02
76839,0.0
76840,0.05
76841,0.01
76842,0.0
76843,0.0
76844,0.39
76845,0.04
76846,0.05
76847,0.02
76848,0.05
76849,0.16
76850,0.04
76851,0.02
76852,0.04
76853,0.0
76854,0.03
76855,0.0
76856,0.0
76857,0.01
76858,0.17
76859,0.06
76860,0.04
76861,0.0
76862,0.07
76863,0.22
76864,0.0
76865,0.18
76866,0.0
76867,0.02
76868,0.0
76869,0.08
76870,0.97
76871,0.12
76872,0.29
76873,0.0
76874,0.96
76875,0.16
76876,0.0
76877,0.0
76878,0.06
76879,0.02
76880,0.01
76881,0.8
76882,0.08
76883,0.01
76884,0.01
76885,0.18
76886,0.06
76887,0.0
76888,0.02
76889,0.02
76890,0.0
76891,0.9
76892,0.05
76893,0.0
76894,0.07
76895,0.03
76896,0.06
76897,0.01
76898,0.0
76899,0.19
76900,0.06
76901,0.02
76902,0.0
76903,0.13
76904,0.28
76905,0.1
76906,0.09
76907,0.07
76908,0.02
76909,0.03
76910,0.04
76911,0.13
76912,0.9
76913,0.05
76914,0.69
76915,0.07
76916,0.0
76917,0.31
76918,0.03
76919,0.0
76920,0.1
76921,0.0
76922,0.03
76923,0.0
76924,0.0
76925,0.97
76926,0.1
76927,0.04
76928,0.12
76929,0.0
76930,0.1
76931,0.09
76932,0.01
76933,0.0
76934,0.0
76935,0.01
76936,0.1
76937,0.19
76938,0.0
76939,0.75
76940,0.04
76941,0.0
76942,0.07
76943,0.0
76944,0.04
76945,0.0
76946,0.05
76947,0.0
76948,0.65
76949,0.19
76950,0.09
76951,0.08
76952,0.0
76953,0.3
76954,0.02
76955,0.07
76956,0.04
76957,0.03
76958,0.02
76959,0.03
76960,0.0
76961,0.0
76962,0.23
76963,0.01
76964,0.19
76965,0.04
76966,0.01
76967,0.11
76968,0.33
76969,0.0
76970,0.01
76971,0.06
76972,0.0
76973,0.0
76974,0.0
76975,0.12
76976,0.03
76977,0.05
76978,0.03
76979,0.01
76980,0.01
76981,0.0
76982,0.98
76983,0.01
76984,0.01
76985,0.04
76986,0.03
76987,1.0
76988,0.14
76989,0.02
76990,0.02
76991,0.97
76992,0.0
76993,0.97
76994,0.0
76995,0.01
76996,0.01
76997,0.92
76998,0.1
76999,0.0
77000,0.01
77001,0.1
77002,0.06
77003,0.94
77004,0.17
77005,0.9
77006,0.0
77007,0.24
77008,0.99
77009,0.0
77010,0.01
77011,0.05
77012,0.35
77013,0.07
77014,0.04
77015,0.0
77016,0.29
77017,0.0
77018,0.02
77019,0.92
77020,0.0
77021,0.02
77022,0.0
77023,0.24
77024,0.01
77025,0.0
77026,0.1
77027,0.03
77028,0.04
77029,0.02
77030,0.0
77031,0.0
77032,0.02
77033,0.24
77034,0.95
77035,0.86
77036,0.02
77037,0.03
77038,0.0
77039,0.0
77040,0.0
77041,0.0
77042,0.0
77043,0.25
77044,0.06
77045,0.02
77046,0.07
77047,0.01
77048,0.38
77049,0.07
77050,0.03
77051,0.0
77052,0.0
77053,0.04
77054,0.0
77055,0.0
77056,0.03
77057,0.11
77058,0.04
77059,0.02
77060,0.07
77061,0.02
77062,0.13
77063,0.94
77064,0.15
77065,0.0
77066,0.38
77067,0.79
77068,0.04
77069,0.02
77070,0.0
77071,0.0
77072,0.01
77073,0.97
77074,0.0
77075,0.0
77076,0.08
77077,0.0
77078,0.0
77079,0.22
77080,0.02
77081,0.02
77082,0.02
77083,0.14
77084,0.0
77085,0.16
77086,0.06
77087,0.04
77088,0.19
77089,0.04
77090,0.01
77091,0.01
77092,0.01
77093,0.12
77094,0.09
77095,0.01
77096,0.13
77097,0.13
77098,0.28
77099,0.05
77100,0.14
77101,0.05
77102,0.25
77103,0.08
77104,0.0
77105,0.14
77106,0.03
77107,0.12
77108,0.12
77109,0.01
77110,0.14
77111,0.01
77112,0.01
77113,0.09
77114,0.13
77115,0.07
77116,0.03
77117,0.01
77118,0.03
77119,0.04
77120,0.07
77121,0.0
77122,0.03
77123,0.1
77124,0.02
77125,0.15
77126,0.01
77127,0.14
77128,0.0
77129,0.0
77130,0.96
77131,0.05
77132,0.02
77133,0.0
77134,0.03
77135,0.98
77136,0.0
77137,0.0
77138,0.0
77139,0.3
77140,0.88
77141,0.0
77142,0.96
77143,0.04
77144,0.01
77145,0.03
77146,0.0
77147,0.99
77148,0.0
77149,0.98
77150,0.01
77151,0.0
77152,0.93
77153,0.0
77154,0.38
77155,0.93
77156,0.03
77157,0.98
77158,0.02
77159,0.03
77160,0.02
77161,0.12
77162,0.15
77163,0.0
77164,0.03
77165,0.47
77166,0.03
77167,0.02
77168,0.0
77169,0.04
77170,0.44
77171,0.07
77172,0.02
77173,0.0
77174,0.11
77175,0.02
77176,0.1
77177,0.02
77178,0.49
77179,0.03
77180,0.03
77181,0.01
77182,0.05
77183,0.06
77184,0.15
77185,0.01
77186,0.03
77187,0.07
77188,0.01
77189,0.0
77190,0.01
77191,0.01
77192,0.0
77193,0.17
77194,0.0
77195,0.14
77196,0.02
77197,0.04
77198,0.64
77199,0.01
77200,0.17
77201,0.02
77202,0.0
77203,0.95
77204,0.17
77205,0.32
77206,0.0
77207,0.01
77208,0.04
77209,0.0
77210,0.0
77211,0.01
77212,0.4
77213,0.0
77214,0.04
77215,0.0
77216,0.08
77217,0.0
77218,0.0
77219,0.0
77220,0.0
77221,0.11
77222,0.15
77223,0.97
77224,0.0
77225,0.01
77226,0.03
77227,0.05
77228,0.01
77229,0.0
77230,0.03
77231,0.1
77232,0.04
77233,0.09
77234,0.17
77235,0.08
77236,0.0
77237,0.01
77238,0.01
77239,0.01
77240,0.02
77241,0.05
77242,0.0
77243,0.0
77244,0.01
77245,0.08
77246,0.03
77247,0.0
77248,0.16
77249,0.0
77250,0.26
77251,0.02
77252,0.0
77253,0.01
77254,0.92
77255,0.0
77256,0.08
77257,0.02
77258,0.04
77259,0.01
77260,0.0
77261,0.29
77262,0.21
77263,0.0
77264,0.82
77265,0.0
77266,0.01
77267,0.02
77268,0.01
77269,0.02
77270,0.01
77271,0.03
77272,0.01
77273,0.0
77274,0.0
77275,0.1
77276,0.34
77277,0.01
77278,0.09
77279,0.12
77280,0.02
77281,0.03
77282,0.02
77283,0.02
77284,0.06
77285,0.01
77286,0.3
77287,0.12
77288,0.0
77289,0.03
77290,0.03
77291,0.03
77292,0.08
77293,0.0
77294,0.02
77295,0.02
77296,0.05
77297,0.0
77298,0.17
77299,0.0
77300,0.06
77301,0.01
77302,0.12
77303,0.0
77304,0.05
77305,0.03
77306,0.02
77307,0.14
77308,0.03
77309,0.0
77310,0.14
77311,0.98
77312,0.0
77313,0.01
77314,0.03
77315,0.05
77316,0.98
77317,0.78
77318,0.0
77319,0.0
77320,0.0
77321,0.1
77322,0.26
77323,0.27
77324,0.03
77325,0.12
77326,0.35
77327,0.04
77328,0.03
77329,0.3
77330,0.05
77331,0.01
77332,0.98
77333,0.02
77334,0.01
77335,0.0
77336,0.14
77337,0.0
77338,0.0
77339,0.0
77340,0.0
77341,0.02
77342,0.0
77343,0.02
77344,0.05
77345,0.05
77346,0.06
77347,0.0
77348,0.0
77349,0.0
77350,0.0
77351,0.11
77352,0.03
77353,0.0
77354,0.0
77355,0.32
77356,0.07
77357,0.1
77358,0.05
77359,0.02
77360,0.02
77361,0.06
77362,0.02
77363,0.02
77364,0.45
77365,0.14
77366,0.01
77367,0.22
77368,0.02
77369,0.11
77370,0.09
77371,0.0
77372,0.05
77373,0.09
77374,0.01
77375,0.0
77376,0.08
77377,0.03
77378,0.12
77379,0.19
77380,0.99
77381,0.37
77382,0.07
77383,0.02
77384,0.9
77385,0.0
77386,0.14
77387,0.07
77388,0.0
77389,0.07
77390,0.0
77391,0.24
77392,0.18
77393,0.14
77394,0.22
77395,0.13
77396,0.14
77397,0.03
77398,0.14
77399,0.66
77400,0.0
77401,1.0
77402,0.0
77403,0.0
77404,0.18
77405,0.17
77406,0.03
77407,0.0
77408,0.24
77409,0.0
77410,0.04
77411,0.04
77412,0.0
77413,0.01
77414,0.03
77415,0.02
77416,0.0
77417,0.21
77418,0.0
77419,0.0
77420,0.95
77421,0.02
77422,0.0
77423,0.02
77424,0.06
77425,0.13
77426,0.0
77427,0.02
77428,0.0
77429,0.0
77430,0.0
77431,0.01
77432,0.02
77433,0.02
77434,0.08
77435,0.01
77436,0.08
77437,0.0
77438,0.01
77439,0.03
77440,0.07
77441,0.97
77442,0.08
77443,0.0
77444,0.0
77445,0.0
77446,0.88
77447,0.0
77448,0.01
77449,0.05
77450,0.9
77451,0.03
77452,0.07
77453,0.05
77454,0.06
77455,0.09
77456,0.05
77457,0.0
77458,0.0
77459,0.01
77460,0.01
77461,0.94
77462,0.11
77463,0.06
77464,0.06
77465,0.03
77466,0.02
77467,0.04
77468,0.08
77469,0.46
77470,0.03
77471,0.99
77472,0.99
77473,0.01
77474,0.94
77475,0.0
77476,0.05
77477,0.13
77478,0.0
77479,0.0
77480,0.04
77481,0.0
77482,0.09
77483,0.0
77484,0.03
77485,0.03
77486,0.08
77487,0.0
77488,0.06
77489,0.27
77490,0.98
77491,0.1
77492,0.09
77493,0.01
77494,0.04
77495,0.14
77496,0.06
77497,0.09
77498,0.0
77499,0.03
77500,0.05
77501,0.0
77502,0.97
77503,0.17
77504,0.01
77505,0.28
77506,0.0
77507,0.0
77508,0.01
77509,0.23
77510,0.87
77511,0.02
77512,0.93
77513,0.02
77514,0.02
77515,0.66
77516,0.02
77517,0.0
77518,0.93
77519,1.0
77520,0.95
77521,0.01
77522,0.01
77523,0.0
77524,0.01
77525,0.99
77526,0.01
77527,0.0
77528,0.0
77529,0.09
77530,0.04
77531,0.01
77532,0.0
77533,0.14
77534,0.01
77535,0.0
77536,0.03
77537,0.07
77538,0.17
77539,0.0
77540,0.16
77541,0.06
77542,0.04
77543,0.01
77544,0.86
77545,0.0
77546,0.25
77547,0.03
77548,0.02
77549,0.09
77550,0.0
77551,0.01
77552,0.07
77553,0.15
77554,0.27
77555,0.79
77556,0.0
77557,0.04
77558,0.06
77559,0.04
77560,0.09
77561,0.41
77562,0.12
77563,0.17
77564,0.02
77565,0.13
77566,0.06
77567,0.08
77568,0.04
77569,0.0
77570,0.0
77571,0.01
77572,0.0
77573,0.02
77574,0.14
77575,0.95
77576,0.19
77577,0.0
77578,0.96
77579,0.07
77580,0.03
77581,0.01
77582,0.02
77583,0.98
77584,0.0
77585,0.08
77586,0.0
77587,0.08
77588,0.15
77589,0.03
77590,0.08
77591,0.32
77592,0.0
77593,0.06
77594,0.07
77595,0.93
77596,0.41
77597,0.03
77598,0.01
77599,0.95
77600,0.01
77601,0.02
77602,0.17
77603,0.0
77604,0.0
77605,0.05
77606,0.02
77607,0.8
77608,0.85
77609,0.0
77610,0.0
77611,0.05
77612,0.02
77613,0.02
77614,0.01
77615,0.02
77616,0.4
77617,0.0
77618,0.03
77619,0.0
77620,0.03
77621,0.0
77622,0.05
77623,0.02
77624,0.08
77625,0.18
77626,0.49
77627,0.04
77628,0.0
77629,0.14
77630,0.02
77631,0.03
77632,0.13
77633,0.01
77634,0.73
77635,0.0
77636,0.04
77637,0.05
77638,0.72
77639,0.06
77640,0.06
77641,0.13
77642,0.01
77643,0.91
77644,0.04
77645,0.01
77646,0.09
77647,0.08
77648,0.9
77649,0.1
77650,0.96
77651,0.14
77652,0.05
77653,0.0
77654,0.92
77655,0.03
77656,0.0
77657,0.04
77658,0.04
77659,0.0
77660,0.0
77661,0.04
77662,0.01
77663,0.05
77664,0.0
77665,0.0
77666,0.01
77667,0.01
77668,0.01
77669,0.18
77670,0.29
77671,0.04
77672,0.06
77673,0.01
77674,0.0
77675,0.03
77676,0.0
77677,0.0
77678,0.08
77679,0.01
77680,0.03
77681,0.01
77682,0.19
77683,0.07
77684,0.0
77685,0.0
77686,0.0
77687,0.01
77688,1.0
77689,0.04
77690,0.01
77691,0.58
77692,0.93
77693,0.0
77694,0.95
77695,0.0
77696,0.01
77697,0.06
77698,0.03
77699,0.0
77700,0.0
77701,0.08
77702,0.05
77703,0.02
77704,0.06
77705,0.15
77706,0.11
77707,0.12
77708,0.01
77709,0.47
77710,0.04
77711,0.01
77712,0.03
77713,0.0
77714,0.0
77715,0.39
77716,0.07
77717,0.1
77718,0.88
77719,0.37
77720,0.0
77721,0.03
77722,0.07
77723,0.07
77724,0.01
77725,0.0
77726,0.04
77727,0.38
77728,0.01
77729,0.02
77730,0.09
77731,0.0
77732,0.0
77733,0.0
77734,0.09
77735,0.02
77736,0.01
77737,0.01
77738,0.03
77739,0.17
77740,0.12
77741,0.0
77742,0.17
77743,0.0
77744,0.0
77745,0.0
77746,0.0
77747,0.01
77748,0.98
77749,0.98
77750,0.01
77751,0.03
77752,0.95
77753,0.01
77754,0.03
77755,0.0
77756,0.02
77757,0.02
77758,0.03
77759,0.06
77760,0.0
77761,0.97
77762,0.03
77763,0.0
77764,0.01
77765,0.03
77766,0.03
77767,0.51
77768,0.38
77769,0.04
77770,0.01
77771,0.95
77772,0.94
77773,0.06
77774,0.03
77775,0.14
77776,0.01
77777,0.03
77778,0.0
77779,0.01
77780,0.08
77781,0.14
77782,0.12
77783,0.01
77784,0.33
77785,0.04
77786,0.0
77787,0.04
77788,0.02
77789,0.0
77790,0.07
77791,0.05
77792,0.01
77793,0.89
77794,0.03
77795,0.0
77796,0.73
77797,0.09
77798,0.03
77799,0.87
77800,0.05
77801,0.01
77802,1.0
77803,0.04
77804,0.0
77805,0.01
77806,0.05
77807,0.88
77808,0.05
77809,0.03
77810,0.12
77811,0.12
77812,0.01
77813,0.01
77814,0.0
77815,0.0
77816,0.01
77817,0.11
77818,0.0
77819,0.08
77820,0.96
77821,0.14
77822,0.06
77823,0.13
77824,0.0
77825,0.05
77826,0.0
77827,0.06
77828,0.06
77829,0.01
77830,0.01
77831,0.01
77832,0.01
77833,0.0
77834,0.04
77835,0.02
77836,0.04
77837,0.0
77838,0.01
77839,0.27
77840,0.12
77841,0.0
77842,0.24
77843,0.06
77844,0.11
77845,0.08
77846,0.02
77847,0.79
77848,0.01
77849,0.0
77850,0.03
77851,0.66
77852,0.06
77853,0.03
77854,0.01
77855,0.02
77856,0.04
77857,0.02
77858,0.18
77859,0.07
77860,0.78
77861,0.98
77862,0.01
77863,0.25
77864,0.95
77865,0.0
77866,0.0
77867,0.02
77868,0.08
77869,0.0
77870,0.02
77871,0.03
77872,0.09
77873,0.95
77874,0.03
77875,0.0
77876,0.06
77877,0.03
77878,0.0
77879,0.2
77880,0.0
77881,0.05
77882,0.13
77883,0.05
77884,0.95
77885,0.04
77886,0.01
77887,0.0
77888,0.19
77889,0.02
77890,0.01
77891,0.02
77892,0.82
77893,0.02
77894,0.01
77895,0.05
77896,0.0
77897,0.0
77898,0.18
77899,0.0
77900,0.05
77901,0.02
77902,0.02
77903,0.04
77904,0.11
77905,0.0
77906,0.04
77907,0.03
77908,0.01
77909,0.0
77910,0.02
77911,0.04
77912,0.22
77913,0.05
77914,0.0
77915,0.85
77916,0.04
77917,0.12
77918,0.0
77919,0.0
77920,0.01
77921,0.14
77922,0.01
77923,0.01
77924,0.01
77925,0.03
77926,0.0
77927,0.01
77928,0.02
77929,0.01
77930,0.0
77931,0.07
77932,0.04
77933,0.08
77934,0.01
77935,0.0
77936,0.07
77937,0.09
77938,0.13
77939,0.03
77940,0.04
77941,0.0
77942,0.0
77943,0.01
77944,0.04
77945,0.0
77946,0.01
77947,0.16
77948,0.96
77949,0.1
77950,0.0
77951,0.1
77952,0.0
77953,0.17
77954,0.03
77955,0.08
77956,0.03
77957,0.97
77958,0.04
77959,0.04
77960,0.0
77961,0.03
77962,0.04
77963,0.01
77964,0.01
77965,0.11
77966,0.0
77967,0.06
77968,0.01
77969,0.05
77970,0.09
77971,0.02
77972,0.08
77973,0.01
77974,0.78
77975,0.0
77976,0.0
77977,0.04
77978,0.02
77979,0.04
77980,0.02
77981,0.01
77982,0.0
77983,0.0
77984,0.12
77985,0.13
77986,0.05
77987,0.05
77988,0.01
77989,0.05
77990,0.02
77991,0.02
77992,0.0
77993,0.99
77994,0.89
77995,0.22
77996,0.02
77997,0.02
77998,0.86
77999,0.01
78000,0.09
78001,0.05
78002,0.09
78003,0.0
78004,0.1
78005,0.0
78006,0.09
78007,0.05
78008,0.02
78009,0.02
78010,0.06
78011,0.0
78012,0.01
78013,0.22
78014,0.0
78015,0.04
78016,0.03
78017,0.0
78018,0.0
78019,0.88
78020,0.0
78021,0.04
78022,0.02
78023,0.91
78024,0.02
78025,0.13
78026,0.01
78027,0.09
78028,0.03
78029,0.14
78030,0.0
78031,0.0
78032,0.53
78033,0.59
78034,0.01
78035,0.03
78036,0.01
78037,0.08
78038,0.02
78039,0.3
78040,0.0
78041,0.0
78042,0.01
78043,0.39
78044,0.0
78045,0.0
78046,0.05
78047,0.96
78048,0.95
78049,0.05
78050,0.05
78051,0.01
78052,0.06
78053,0.02
78054,0.01
78055,0.0
78056,0.02
78057,0.27
78058,0.05
78059,0.02
78060,0.03
78061,0.31
78062,0.21
78063,0.03
78064,0.0
78065,0.01
78066,0.0
78067,0.01
78068,0.3
78069,0.04
78070,0.0
78071,0.14
78072,0.04
78073,0.04
78074,0.07
78075,0.02
78076,0.01
78077,0.03
78078,0.76
78079,0.0
78080,0.95
78081,0.0
78082,0.04
78083,0.01
78084,0.05
78085,0.51
78086,0.0
78087,0.04
78088,0.03
78089,1.0
78090,0.0
78091,0.02
78092,0.87
78093,0.18
78094,0.02
78095,0.0
78096,0.02
78097,0.05
78098,0.01
78099,0.02
78100,0.04
78101,0.2
78102,0.04
78103,0.0
78104,0.11
78105,0.0
78106,0.0
78107,0.0
78108,0.01
78109,0.04
78110,0.0
78111,0.13
78112,0.0
78113,0.03
78114,0.29
78115,0.0
78116,0.26
78117,0.05
78118,0.03
78119,0.15
78120,0.0
78121,0.06
78122,0.07
78123,0.03
78124,0.03
78125,0.76
78126,0.0
78127,0.02
78128,0.0
78129,0.0
78130,0.0
78131,0.08
78132,0.0
78133,0.15
78134,0.17
78135,0.0
78136,0.0
78137,0.0
78138,0.18
78139,0.0
78140,0.0
78141,0.03
78142,0.9
78143,0.02
78144,0.03
78145,1.0
78146,0.01
78147,0.02
78148,0.02
78149,0.06
78150,0.09
78151,0.07
78152,0.27
78153,0.03
78154,0.1
78155,0.09
78156,0.05
78157,0.02
78158,0.03
78159,0.01
78160,0.04
78161,0.02
78162,0.05
78163,0.08
78164,0.0
78165,0.0
78166,0.12
78167,0.06
78168,0.0
78169,0.0
78170,0.78
78171,0.06
78172,0.12
78173,0.95
78174,0.26
78175,0.0
78176,0.03
78177,0.0
78178,0.08
78179,0.98
78180,0.03
78181,0.02
78182,0.01
78183,0.27
78184,0.13
78185,0.98
78186,0.01
78187,0.02
78188,0.8
78189,0.54
78190,0.0
78191,1.0
78192,0.0
78193,0.23
78194,0.11
78195,0.0
78196,0.0
78197,0.15
78198,0.02
78199,0.09
78200,0.0
78201,0.0
78202,0.2
78203,0.98
78204,0.0
78205,0.0
78206,0.16
78207,0.01
78208,0.01
78209,0.03
78210,0.16
78211,0.01
78212,0.07
78213,0.22
78214,0.05
78215,0.02
78216,0.0
78217,0.01
78218,0.0
78219,0.0
78220,0.01
78221,0.0
78222,0.01
78223,0.02
78224,0.0
78225,0.01
78226,0.0
78227,0.0
78228,0.0
78229,0.02
78230,0.04
78231,0.08
78232,0.0
78233,0.06
78234,0.06
78235,0.93
78236,0.21
78237,0.01
78238,0.02
78239,0.07
78240,0.02
78241,0.93
78242,0.2
78243,0.0
78244,0.03
78245,0.0
78246,0.0
78247,0.0
78248,0.0
78249,0.07
78250,0.19
78251,0.0
78252,0.02
78253,0.21
78254,0.04
78255,0.57
78256,0.14
78257,0.0
78258,0.14
78259,0.03
78260,0.97
78261,0.02
78262,0.44
78263,0.0
78264,0.11
78265,0.08
78266,0.06
78267,0.0
78268,0.0
78269,0.41
78270,0.05
78271,0.01
78272,0.0
78273,0.09
78274,0.0
78275,0.04
78276,0.0
78277,0.05
78278,0.14
78279,0.01
78280,0.02
78281,0.03
78282,0.97
78283,0.06
78284,0.02
78285,0.9
78286,0.0
78287,0.17
78288,0.02
78289,0.03
78290,0.0
78291,0.98
78292,0.01
78293,0.08
78294,0.05
78295,0.0
78296,0.01
78297,0.0
78298,0.01
78299,0.1
78300,0.0
78301,0.01
78302,0.03
78303,0.94
78304,0.0
78305,0.12
78306,0.06
78307,0.0
78308,0.03
78309,0.08
78310,0.75
78311,0.05
78312,0.06
78313,0.43
78314,0.02
78315,0.05
78316,0.19
78317,0.02
78318,0.01
78319,0.04
78320,0.03
78321,0.12
78322,0.05
78323,0.02
78324,0.06
78325,0.01
78326,0.11
78327,0.03
